"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
1,"����","��������","FUT2014-15288-","�����ͽð�ȭ","���ö",3,"��(13:00-16:00)","
","����","��",5,8
2,"����","��������","FUT3001-15290-","��Ʈ��ũ�����ĸ���������","������",3,"��(16:00-19:00)","
","����","��",8,10
3,"����","��������","FUT3002-15291-","�ι������ο����б�","õ�̸�",3,"��(13:00-14:30),��(14:30-15:00)","
","����","��",6,7
4,"����","��������","FUT3003-15292-","�������������������丮�ڸ�","������",3,"ȭ(13:00-15:00),ȭ(15:00-16:00)","
","����","ȭ",7,8
5,"����","��������","FUT3005-15294-","�����Ͼ���ѽǿ뿵�۹�","�ӵ���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
6,"����","��������","FUT3008-15297-","�η����ô븦���ѹ̷��ι���","�輺��",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
7,"����","��������","FUT4002-15304-","���п���ĸ���������","�ӵ���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
8,"����","��������","AIX0002-15002-","AI+X:�ΰ�����","��ȣ��",3,"��(09:00-11:00)","
","����","��",1,3
9,"����","��������","AIX0003-15003-","AI+X:������","������",3,"ȭ(13:00-15:00)","
","����","ȭ",5,7
10,"����","��������","FUT4003-15305-","�ѱ���ũ����̾������ǿ���","�ڹξ�",3,"ȭ(16:00-17:30),ȭ(17:30-19:00)","
","����","ȭ",9,10
11,"����","��������","GEN1040-15310-","�ʱ޵��Ͼ�","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
12,"����","��������","GEN1043-15311-","�߱��߱���","����",2,"��(13:00-15:00)","
","����","��",5,7
13,"����","��������","GEN1076-15312-","������","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
14,"����","��������","GEN1078-15313-","��ȭ��Ư��","�����",2,"��(11:00-13:00)","
","����","��",3,5
15,"����","��������","GEN2079-15319-","��ȭ������","������",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
16,"����","��������","GEN3041-15327-","�ʱ��߱���1","����",3,"��(11:00-13:00)","
","����","��",3,5
17,"����","��������","GEN3096-15329-","Modern Stress and You","Nathan John Lucas",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
18,"����","��������","GEN3097-15330-","���������� �����б�","������",3,"ȭ(11:00-13:00)","
","����","ȭ",3,5
19,"����","��������","GEN4002-15331-","���������ʻ�ʿ���(������)","��Ȳ��",2,"�ð�����������","
","����",,,
20,"����","��������","GEN4079-15336-","��ȸ����","",1,"","
","����",,,
21,"����","��������","GEN4091-15337-","���б����ö��������","��ä��",3,"ȭ(09:00-10:30)","
","����","ȭ",1,2
22,"����","��������","GEN5014-15338-","���ʽ����ξ�","������",3,"��(13:00-14:30)","
","����","��",5,6
23,"����","��������","CLS1022-15033-","����Ŭ����:����������������������������Ͽ�","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
24,"����","��������","CLS1023-15034-","�ι�Ŭ����:���������д����İ��ΰ�","������",3,"ȭ(16:00-18:00),ȭ(18:00-19:00)","
","����","ȭ",10,10
25,"����","��������","CLS1024-15035-","��ȸŬ����:����ǳ��������Ǿ�","������",3,"��(13:00-15:00)","
","����","��",5,7
26,"����","��������","CLS1025-15036-","����Ŭ����:���ÿ͹���","��̿�",3,"��(15:00-17:00)","
","����","��",7,9
27,"����","��������","CUL0072-15042-","���Ϲ��а���ȭ","������",2,"��(11:00-13:00)","
","����","��",3,5
28,"����","��������","GEN7030-15366-","����ͳ����ǻ����������","Mimi Eun Newton",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
29,"����","��������","KLE2009-15623-","����������","������",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
30,"����","��������","KOR4056-15624-","�Ҽ�����ȭ","�ż�ȯ",2,"��(15:00-17:00)","
","����","��",7,9
31,"����","��������","PER2060-15629-","������ũ����̾�������������","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
32,"����","��������","PER2061-15630-","����Ʈ�ô��ǹ���,����,����","������",3,"��(09:00-11:00),��(11:00-12:00)","
","����","��",3,4
33,"����","��������","PER2063-15631-","��ȭ�Ϳ����ǽ��丮�ڸ�","�ż�ȯ",3,"��(16:00-18:00),��(18:00-19:00)","
","����","��",10,10
34,"����","��������","CUL0104-15047-","�����������ΰ�","������",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
35,"����","��������","CUL0111-15048-","�����Բ������","ȫ��ǥ",3,"ȭ(10:00-11:30),ȭ(11:30-13:00)","
","����","ȭ",3,5
36,"����","��������","CUL0128-15055-","4���������������","������",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
37,"����","��������","CUL0130-15056-","���������θ���","Tammy Ko Robinson",2,"��(09:00-11:00)","
","����","��",1,3
38,"����","��������","CUL0138-15057-","�پ缺�ô����ѱ����","ä����",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
39,"����","��������","GEN7033-15367-","�������ڸ������繫����","��â��",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
40,"����","��������","GEN7034-15368-","�ʱ޵��Ͼ�ȸȭ","Wirsching Cornelia Song",2,"��(11:00-13:00)","
","����","��",3,5
41,"����","��������","GEN7041-15371-","â�����۾���","Shelley L. Collins",2,"��(11:00-13:00)","
","����","��",3,5
42,"����","��������","PER3045-15635-","�����ȸ�ǰ���������ι���","�ż�ȯ",3,"��(12:00-13:30),��(13:30-15:00)","
","����","��",5,7
43,"����","��������","SBC0002-15638-","�ݵ�ü8���������","�輺��",3,"ȭ(16:00-18:00),�ð�����������","
","����",,,
44,"����","��������","SBC0003-15639-","�ݵ�ü���������������","���ȣ",3,"��(11:00-13:00),�ð�����������","
","����",,,
45,"����","��������","SBC0004-15640-","�ݵ�ü��������","������",3,"��(15:00-17:00),��(17:00-19:00)","
","����","��",9,10
46,"����","��������","SBC0005-15641-","�ö�����","����ȣ",3,"ȭ(15:00-17:00),ȭ(17:00-19:00)","
","����","ȭ",9,10
47,"����","��������","SBC0006-15642-","�ݵ�ü������","������",3,"ȭ(11:00-13:00),�ð�����������","
","����",,,
48,"����","��������","SBC0007-15643-","�ݵ�ü����ȭ���","���ȣ",3,"ȭ(18:00-20:00),�ð�����������","
","����",,,
49,"����","��������","SYB1127-15647-","������ȸ���Թ�","",3,"","
","����",,,
50,"����","��������","SYB1128-15648-","���۱ǰ�����Ʈ��������","",2,"","
","����",,,
51,"����","��������","SYB1149-15652-","���������̼Ǳ��","",2,"","
","����",,,
52,"����","��������","CUL1079-15069-","�Ҹ���ö���ڵ�","������",2,"��(15:00-17:00)","
","����","��",7,9
53,"����","��������","CUL1115-15070-","Aesthetic Awareness in the Modern World","Gary Joseph Turnham",2,"��(13:00-15:00)","
","����","��",5,7
54,"����","��������","CUL1119-15074-","�α���ȭ�͹̷�����","������",3,"��(13:00-14:30),��(14:30-15:00)","
","����","��",6,7
55,"����","��������","CUL1128-15080-","��ü���������","Ȳ����",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
56,"����","��������","SYB8098-15672-","1�ι̵�������������","",3,"","
","����",,,
57,"����","��������","SYB8099-15673-","��ȭ���������丮�ڸ�����","",3,"","
","����",,,
58,"����","��������","SYB9030-15674-","�׸�IT������","",3,"","
","����",,,
59,"����","��������","SYB9031-15675-","��ȭ�������ȸ����","",3,"","
","����",,,
60,"����","��������","SYB9032-15676-","��ȭ�����������������Ǽ���������","",3,"","
","����",,,
61,"����","��������","SYB9035-15678-","���İ����蹮ȭ","",3,"","
","����",,,
62,"����","��������","SYB9036-15679-","�۷ι��ô��ǿ�������ġ","",3,"","
","����",,,
63,"����","��������","SYB9071-15682-","21�������������","",3,"","
","����",,,
64,"����","��������","SYB9082-15683-","��ä�ɸ��������Ȱ","",3,"","
","����",,,
65,"����","��������","SYB9096-15684-","�����ϴ¹�ȭ���������簳������","",3,"","
","����",,,
66,"����","��������","SYB9098-15686-","��Ȱ���ǰ�������","",3,"","
","����",,,
67,"����","��������","SYB9099-15687-","�������ǻ�����������ذ�","",3,"","
","����",,,
68,"����","��������","SYB9102-15688-","�̷��Һ��ȸ�ͻ�ǰ","",2,"","
","����",,,
69,"����","��������","SYB9103-15689-","�ູ�ѱ�����Ȱ","",3,"","
","����",,,
70,"����","��������","SYB9104-15690-","�����ȸ�ͽż���","",3,"","
","����",,,
71,"����","��������","SYB9112-15693-","ȭ��ͱ����ǰ���,����,�׸����̷�","",3,"","
","����",,,
72,"����","��������","CUL1185-15122-","���⿡��������","����",3,"�ð�����������,�ð�����������","
","����",,,
73,"����","��������","CUL1188-15124-","�����������д��ｺ�ɾ�","������",3,"��(13:00-14:00),��(14:00-16:00)","
","����","��",6,8
74,"����","��������","CUL1189-15125-","Contemporary Korean Studies","David Tizzard",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
75,"����","��������","SYB9124-15704-","���赵�ð���","",2,"","
","����",,,
76,"����","��������","SYB9128-15707-","����Ͻ��𵨵����ΰ�����ŸƮ��Ȱ��","",3,"","
","����",,,
77,"����","��������","SYH0001-15708-","����ǽ�õ1(�Ѿ糪��)","�ֿ���",2,"�ð�����������","
","����",,,
78,"����","��������","SYH0002-15709-","����ǽ�õ2(����ƮĿ�´����̼�)","�ֿ���",2,"�ð�����������","
","����",,,
79,"����","��������","SYH0003-15710-","����ǽ�õ3(���������)","�ֿ���",2,"�ð�����������","
","����",,,
80,"����","��������","VEN2001-15712-","â������:â�������������","������",3,"��(11:00-13:00),�ð�����������","
","����",,,
81,"����","��������","VEN2002-15713-","â���ǽ�:����â����ũ��","���縸",3,"��(16:00-19:00)","
","����","��",8,10
82,"����","��������","CUL1192-15128-","OTT��󸶽��丮�ڸ�","����ö",3,"ȭ(13:00-15:00),ȭ(15:00-16:00)","
","����","ȭ",7,8
83,"����","��������","VEN2005-15715-","â������:�����ξ�ŷ","��湬",3,"ȭ(09:00-12:00)","
","����","ȭ",1,4
84,"����","��������","VEN2009-15716-","â������:��ŸƮ����������������ؿͻ��","����ȣ",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
85,"����","��������","KLE2009-15929-","����������","����ȯ",2,"��(16:00-18:00)","
","����","��",8,10
86,"����","��������","KLE2009-15930-","����������","����ȣ",2,"��(13:00-15:00)","
","����","��",5,7
87,"����","��������","VEN3001-15719-","â����ȭ:��ŸƮ�������̽�","����ȣ",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
88,"����","��������","VEN3002-15720-","â����ȭ:��ŸƮ��Ư��","������",3,"��(13:00-14:00),��(14:00-16:00)","
","����","��",6,8
89,"����","��������","VEN3005-15721-","â���ǽ�:ķ�۽�CEO","��â��",3,"��(18:30-21:30)","
","����","��",10,10
90,"����","��������","VEN3006-15722-","â���ǽ�1","��â��",3,"��(19:00-22:00)","
","����","��",10,10
91,"����","��������","VEN3009-15725-","â����ȭ:��ŸƮ��������ġ����","����",3,"ȭ(13:00-15:00),ȭ(15:00-16:00)","
","����","ȭ",7,8
92,"����","��������","VEN3011-15726-","â������:��ȭ�������������","������",3,"��(16:00-18:00),��(18:00-19:00)","
","����","��",10,10
93,"����","��������","VEN3024-15731-","â�������Ű���ȸ������","�ɰ�ȣ",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
94,"����","��������","VEN4003-15733-","����ü�ΰ�����Ͻ���","�����",3,"��(09:00-10:00),��(10:00-12:00)","
","����","��",2,4
95,"����","��������","VEN6001-15734-","��ŸƮ����ũ�ܼ�Ʈ","��â��",2,"��(13:00-15:00)","
","����","��",5,7
